using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:21312:22434 [3] NCCL INFO               + NET[12.5] - NET/0 (ec4b02ffffa4e988/1/12.500000)
x3004c0s31b0n0:21312:22434 [3] NCCL INFO ==========================================
x3004c0s31b0n0:21312:22434 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21312:22434 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21312:22434 [3] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21312:22434 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3004c0s31b0n0:21312:22434 [3] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21312:22434 [3] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3004c0s31b0n0:21312:22434 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3004c0s31b0n0:21312:22434 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s31b0n0:21312:22434 [3] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3004c0s31b0n0:21312:22434 [3] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3004c0s31b0n0:21312:22434 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s31b0n0:21312:22434 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3004c0s31b0n0:21312:22434 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3004c0s31b0n0:21312:22434 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s31b0n0:21309:22410 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s31b0n0:21309:22410 [0] NCCL INFO transport/p2p.cc:151 Cuda Alloc Size 2097152 pointer 0x14a455a00000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3004c0s31b0n0:21309:22410 [0] NCCL INFO CPU/3 (1/2/-1)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO CPU/2 (1/2/-1)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO               + NET[12.5] - NET/1 (e87604ffffa4e988/1/12.500000)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO CPU/1 (1/2/-1)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO CPU/0 (1/2/-1)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s31b0n0:21309:22410 [0] NCCL INFO               + NET[12.5] - NET/0 (ec4b02ffffa4e988/1/12.500000)
x3004c0s31b0n0:21309:22410 [0] NCCL INFO ==========================================
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21309:22410 [0] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3004c0s31b0n0:21309:22410 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21309:22410 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3004c0s31b0n0:21309:22410 [0] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3004c0s31b0n0:21309:22410 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3004c0s31b0n0:21310:22432 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s31b0n0:21310:22432 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s31b0n0:21310:22432 [1] NCCL INFO transport/p2p.cc:151 Cuda Alloc Size 2097152 pointer 0x14d951800000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3004c0s31b0n0:21310:22432 [1] NCCL INFO CPU/3 (1/2/-1)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO CPU/2 (1/2/-1)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO               + NET[12.5] - NET/1 (e87604ffffa4e988/1/12.500000)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO CPU/1 (1/2/-1)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO CPU/0 (1/2/-1)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s31b0n0:21310:22432 [1] NCCL INFO               + NET[12.5] - NET/0 (ec4b02ffffa4e988/1/12.500000)
x3004c0s31b0n0:21310:22432 [1] NCCL INFO ==========================================
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21310:22432 [1] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3004c0s31b0n0:21310:22432 [1] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3004c0s31b0n0:21310:22432 [1] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
