using world size: 16, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ee83800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 33501 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 21659 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 58973 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 55840 us
[after megatron is initialized] datetime: 2023-10-31 23:46:09 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 773434880
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ee83800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ee83800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 105827 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 80185 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 110943 us
 AllReduce TREE LL Sum uint8_t Elapsed time: 93143 us
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4WARNING: could not find the metadata file /home/yuke/lyd/Megatron-LM/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ee839ffa00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ee839ffa00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 34144 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ee83800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ee83800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 39058 us
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 38307 us
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 57145 us
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 24508 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 59694 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-10-31 23:46:10 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      19200
    validation: 2112
    test:       192
> building train, validation, and test datasets for GPT ...
 > building dataset index ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 43947 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 44146 us
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.006934 seconds
    number of documents: 35
 > dataset split:
    train:
     document indices in [0, 34) total of 34 documents
    validation:
     document indices in [34, 35) total of 1 documents
    test:
     document indices in [35, 35) total of 0 documents
 > WARNING: could not find index map files, building the indices on rank 0 ...
 > last epoch number of samples (353) is larger than 80% of number of samples per epoch (409), setting separate_last_epoch to False
 > elasped time to build and save doc-idx mapping (seconds): 0.003759
    using:
     number of documents:       34
     number of epochs:          47
     sequence length:           512
     total number of samples:   19257
 > elasped time to build and save sample-idx mapping (seconds): 0.007013
 > building shuffle index with split [0, 19257) and [19257, 19257) ...
 > elasped time to build and save shuffle-idx mapping (seconds): 0.003028
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Using network IB
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Using network IB
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Using network IB
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Using network IB
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 00/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15   1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/8/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 01/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/0
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 02/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/1
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 03/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/0
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Connected all rings
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Connected all rings
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Connected all rings
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Connected all rings
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 00/0 : 8[7000] -> 0[7000] [receive] via NET/IB/1
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 01/0 : 8[7000] -> 0[7000] [receive] via NET/IB/0
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 00/0 : 0[7000] -> 8[7000] [send] via NET/IB/1
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 01/0 : 0[7000] -> 8[7000] [send] via NET/IB/0
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3003c0s1b1n0:8166:12148 [2] NCCL INFO Connected all trees by HAO
x3003c0s1b1n0:8166:12148 [2] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
x3003c0s1b1n0:8166:12148 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:8165:12147 [1] NCCL INFO Connected all trees by HAO
x3003c0s1b1n0:8165:12147 [1] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
x3003c0s1b1n0:8165:12147 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:8167:12149 [3] NCCL INFO Connected all trees by HAO
x3003c0s1b1n0:8167:12149 [3] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
x3003c0s1b1n0:8167:12149 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3003c0s1b1n0:8164:12146 [0] NCCL INFO Connected all trees by HAO
x3003c0s1b1n0:8164:12146 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
x3003c0s1b1n0:8164:12146 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3003c0s1b1n0:8167:12149 [3] NCCL INFO comm 0x5586c2f41410 rank 3 nranks 16 cudaDev 3 busId c7000 - Init COMPLETE
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4NCCL version 2.14.3+cuda11.8
x3003c0s1b1n0:8166:12148 [2] NCCL INFO comm 0x5562419c51a0 rank 2 nranks 16 cudaDev 2 busId 85000 - Init COMPLETE
x3003c0s1b1n0:8165:12147 [1] NCCL INFO comm 0x559d0d10f2e0 rank 1 nranks 16 cudaDev 1 busId 46000 - Init COMPLETE
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4NCCL version 2.14.3+cuda11.8
x3003c0s1b1n0:8167:12694 [3] NCCL INFO Using network IB
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4NCCL version 2.14.3+cuda11.8
x3003c0s1b1n0:8164:12146 [0] NCCL INFO comm 0x55d263d4d360 rank 0 nranks 16 cudaDev 0 busId 7000 - Init COMPLETE
x3003c0s1b1n0:8165:12698 [1] NCCL INFO Using network IB
x3003c0s1b1n0:8166:12700 [2] NCCL INFO Using network IB
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ee83800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ee83800400
